PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
175,3,Needs dark mode ASAP!,2025-03-15 18:47:57,127,42,"#AI,#tech",0.01
176,6,I’m impressed with the speed.,2025-03-21 05:47:57,120,24,#cleanUI,0.74
177,10,Loving the new update!,2025-03-25 01:47:57,50,16,#social,-0.87
178,8,Absolutely love the UX!,2025-03-18 06:47:57,85,40,"#mood,#design",-0.57
179,4,I’m impressed with the speed.,2025-03-21 22:47:57,71,37,"#mood,#cleanUI",-0.64
180,9,This app keeps crashing. So annoying.,2025-03-17 19:47:57,111,13,"#tech,#cleanUI",-0.27
181,7,Needs dark mode ASAP!,2025-03-23 23:47:57,1,37,#UX,-0.84
182,3,Just another day...,2025-03-24 05:47:57,95,4,"#tech,#social",-0.92
183,6,Loving the new update!,2025-03-17 13:47:57,23,47,"#social,#UX",-0.28
184,8,This app keeps crashing. So annoying.,2025-03-22 23:47:57,19,41,#social,0.13
185,7,Such a smooth interface!,2025-03-17 15:47:57,126,34,"#cleanUI,#mood,#social",-0.81
186,1,I’m impressed with the speed.,2025-03-17 07:47:57,48,22,#bug,0.86
187,8,Just another day...,2025-03-22 18:47:57,44,4,"#social,#fail,#AI",0.98
188,5,Such a smooth interface!,2025-03-16 05:47:57,86,34,#design,-0.08
189,5,Great performance on mobile.,2025-03-22 15:47:57,122,37,"#love,#cleanUI,#design",0.75
190,9,Great performance on mobile.,2025-03-18 21:47:57,80,44,"#cleanUI,#tech,#AI",-0.59
191,3,Absolutely love the UX!,2025-03-17 23:47:57,140,34,#social,-0.23
192,1,Loving the new update!,2025-03-23 03:47:57,126,44,"#bug,#cleanUI,#mood",-0.87
193,10,Such a smooth interface!,2025-03-15 18:47:57,141,23,"#AI,#UX",0.52
194,10,Loving the new update!,2025-03-16 16:47:57,70,35,"#design,#bug",0.71
195,5,I’m impressed with the speed.,2025-03-24 14:47:57,102,38,#design,-0.91
196,10,Can’t stop using it!,2025-03-20 02:47:57,111,14,"#UX,#social",0.88
197,9,Can’t stop using it!,2025-03-16 13:47:57,32,8,"#mood,#AI,#cleanUI",0.49
198,3,Can’t stop using it!,2025-03-15 17:47:57,21,13,"#cleanUI,#fail",0.82
199,2,Loving the new update!,2025-03-15 23:47:57,142,7,"#tech,#mood",0.35
200,2,Can’t stop using it!,2025-03-15 21:47:57,99,21,"#AI,#love",0.64
